
> wordle-monorepo@ format:check /home/mateji/dev/wordle
     19  30 │   
     20     │ - ····rows:·Row[]·=·[{·locked:·false,·cells:·Array.from({·length:·5·},·()·=>·({·letter:·'',·state:·'unset'·}))·}];
     21     │ - ····activeRow·=·0;
     22     │ - ····gameOver·=·false;
     23     │ - ····showWinPopup·=·false;
     24     │ - ····winTries·=·0;
     25     │ - ····invalidWordMessage·=·'';
     26     │ - ····invalidWordVisible·=·false;
     27     │ - ····topOffset·=·0;
     28     │ - ····wordleMaxHeight·=·9999;
         31 │ + ··rows:·Row[]·=·[{·locked:·false,·cells:·Array.from({·length:·5·},·()·=>·({·letter:·'',·state:·'unset'·}))·}];
         32 │ + ··activeRow·=·0;
         33 │ + ··gameOver·=·false;
         34 │ + ··showWinPopup·=·false;
         35 │ + ··winTries·=·0;
         36 │ + ··invalidWordMessage·=·'';
         37 │ + ··invalidWordVisible·=·false;
         38 │ + ··topOffset·=·0;
         39 │ + ··wordleMaxHeight·=·9999;
     29  40 │   
     30     │ - ····private·targetWord·=·'';
     31     │ - ····private·submittedText·=·'';
     32     │ - ····private·wordList:·string[]·=·[];
     33     │ - ····private·targetWordsByLength·=·new·Map<number,·string[]>();
     34     │ - ····private·allowedWordsByLength·=·new·Map<number,·Set<string>>();
     35     │ - ····private·invalidWordTimeout:·ReturnType<typeof·setTimeout>·|·null·=·null;
     36     │ - ····private·invalidWordShowTimeout:·ReturnType<typeof·setTimeout>·|·null·=·null;
     37     │ - ····private·errorRowIndex:·number·|·null·=·null;
     38     │ - ····private·rowShakeStartTimeout:·ReturnType<typeof·setTimeout>·|·null·=·null;
     39     │ - ····private·rowShakeEndTimeout:·ReturnType<typeof·setTimeout>·|·null·=·null;
         41 │ + ··private·targetWord·=·'';
         42 │ + ··private·submittedText·=·'';
         43 │ + ··private·wordList:·string[]·=·[];
         44 │ + ··private·targetWordsByLength·=·new·Map<number,·string[]>();
         45 │ + ··private·allowedWordsByLength·=·new·Map<number,·Set<string>>();
         46 │ + ··private·invalidWordTimeout:·ReturnType<typeof·setTimeout>·|·null·=·null;
         47 │ + ··private·invalidWordShowTimeout:·ReturnType<typeof·setTimeout>·|·null·=·null;
         48 │ + ··private·errorRowIndex:·number·|·null·=·null;
         49 │ + ··private·rowShakeStartTimeout:·ReturnType<typeof·setTimeout>·|·null·=·null;
         50 │ + ··private·rowShakeEndTimeout:·ReturnType<typeof·setTimeout>·|·null·=·null;
     40  51 │   
     41     │ - ····private·readonly·targetWordService·=·inject(TargetWord);
     42     │ - ····private·readonly·cdr·=·inject(ChangeDetectorRef);
         52 │ + ··private·readonly·targetWordService·=·inject(TargetWord);
         53 │ + ··private·readonly·cdr·=·inject(ChangeDetectorRef);
     43  54 │   
     44     │ - ····private·simpleBar?:·SimpleBar;
         55 │ + ··private·simpleBar?:·SimpleBar;
     45  56 │   
     46     │ - ····private·pendingFocusIndex:·number·|·null·=·null;
     47     │ - ····private·baseWordleHeight·=·0;
     48     │ - ····private·readonly·rowToKeyboardGap·=·12;
     49     │ - ····private·layoutRaf:·number·|·null·=·null;
         57 │ + ··private·pendingFocusIndex:·number·|·null·=·null;
         58 │ + ··private·baseWordleHeight·=·0;
         59 │ + ··private·readonly·rowToKeyboardGap·=·12;
         60 │ + ··private·layoutRaf:·number·|·null·=·null;
     50  61 │   
     51     │ - ····ngOnInit():·void·{
     52     │ - ········this.targetWordService.getTargetWords().subscribe((words)·=>·{
     53     │ - ············this.wordList·=·words;
     54     │ - ············this.indexTargetWords(words);
     55     │ - ············this.pickRandomTargetWord();
     56     │ - ········});
         62 │ + ··ngOnInit():·void·{
         63 │ + ····this.targetWordService.getTargetWords().subscribe((words)·=>·{
         64 │ + ······this.wordList·=·words;
         65 │ + ······this.indexTargetWords(words);
         66 │ + ······this.pickRandomTargetWord();
         67 │ + ····});
     57  68 │   
     58     │ - ········this.targetWordService.getAllowedWords().subscribe((words)·=>·{
     59     │ - ············this.indexAllowedWords(words);
     60     │ - ········});
     61     │ - ····}
         69 │ + ····this.targetWordService.getAllowedWords().subscribe((words)·=>·{
         70 │ + ······this.indexAllowedWords(words);
         71 │ + ····});
         72 │ + ··}
     62  73 │   
     63     │ - ····ngAfterViewInit():·void·{
     64     │ - ········if·(this.lettersContainer?.nativeElement)·{
     65     │ - ············this.simpleBar·=·new·SimpleBar(this.lettersContainer.nativeElement,·{
     66     │ - ················autoHide:·true,
     67     │ - ············});
     68     │ - ········}
     69     │ - ········this.focusByIndex(0);
     70     │ - ········this.scheduleLayoutUpdate();
         74 │ + ··ngAfterViewInit():·void·{
         75 │ + ····if·(this.lettersContainer?.nativeElement)·{
         76 │ + ······this.simpleBar·=·new·SimpleBar(this.lettersContainer.nativeElement,·{
         77 │ + ········autoHide:·true,
         78 │ + ······});
         79 │ + ····}
         80 │ + ····this.focusByIndex(0);
         81 │ + ····this.scheduleLayoutUpdate();
     71  82 │   
     72     │ - ········this.letterInputs.changes.subscribe(()·=>·{
     73     │ - ············if·(this.pendingFocusIndex·===·null)·return;
     74     │ - ············this.focusByIndex(this.pendingFocusIndex);
     75     │ - ············this.pendingFocusIndex·=·null;
     76     │ - ············this.scheduleLayoutUpdate();
     77     │ - ········});
     78     │ - ····}
         83 │ + ····this.letterInputs.changes.subscribe(()·=>·{
         84 │ + ······if·(this.pendingFocusIndex·===·null)·return;
         85 │ + ······this.focusByIndex(this.pendingFocusIndex);
         86 │ + ······this.pendingFocusIndex·=·null;
         87 │ + ······this.scheduleLayoutUpdate();
         88 │ + ····});
  736 more lines truncated
  

apps/client/src/app/services/target-word.ts format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     4  4 │   
     5  5 │   @Injectable({
     6    │ - ····providedIn:·'root'
        6 │ + ··providedIn:·'root',
     7  7 │   })
     8  8 │   export class TargetWord {
     9    │ - ····private·_http·=·inject(HttpClient);
        9 │ + ··private·_http·=·inject(HttpClient);
    10 10 │   
    11    │ - ····getTargetWords():·Observable<string[]>·{
    12    │ - ········return·this._http
    13    │ - ············.get<{·data:·string[]·}>(`assets/target-words.json`)
    14    │ - ············.pipe(map((response)·=>·response.data·??·[]));
    15    │ - ····}
       11 │ + ··getTargetWords():·Observable<string[]>·{
       12 │ + ····return·this._http.get<{·data:·string[]·}>(`assets/target-words.json`).pipe(map((response)·=>·response.data·??·[]));
       13 │ + ··}
    16 14 │   
    17    │ - ····getAllowedWords():·Observable<string[]>·{
    18    │ - ········return·this._http
    19    │ - ············.get<{·data:·string[]·}>(`assets/allowed-words.json`)
    20    │ - ············.pipe(map((response)·=>·response.data·??·[]));
    21    │ - ····}
       15 │ + ··getAllowedWords():·Observable<string[]>·{
       16 │ + ····return·this._http.get<{·data:·string[]·}>(`assets/allowed-words.json`).pipe(map((response)·=>·response.data·??·[]));
       17 │ + ··}
    22 18 │   }
    23 19 │   
  

apps/client/src/main.ts format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
    3 3 │   import { App } from './app/app';
    4 4 │   
    5   │ - bootstrapApplication(App,·appConfig)
    6   │ - ··.catch((err)·=>·console.error(err));
      5 │ + bootstrapApplication(App,·appConfig).catch((err)·=>·console.error(err));
    7 6 │   
  

apps/client/src/reset.css format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     85  85 │   audio,
     86  86 │   video {
     87     │ - ····margin:·0;
     88     │ - ····padding:·0;
     89     │ - ····border:·0;
     90     │ - ····font-size:·100%;
     91     │ - ····font:·inherit;
     92     │ - ····vertical-align:·baseline;
         87 │ + ··margin:·0;
         88 │ + ··padding:·0;
         89 │ + ··border:·0;
         90 │ + ··font-size:·100%;
         91 │ + ··font:·inherit;
         92 │ + ··vertical-align:·baseline;
     93  93 │   }
     94  94 │   
    ······· │ 
    105 105 │   nav,
    106 106 │   section {
    107     │ - ····display:·block;
        107 │ + ··display:·block;
    108 108 │   }
    109 109 │   
    110 110 │   body {
    111     │ - ····line-height:·1;
        111 │ + ··line-height:·1;
    112 112 │   }
    113 113 │   
    114 114 │   ol,
    115 115 │   ul {
    116     │ - ····list-style:·none;
        116 │ + ··list-style:·none;
    117 117 │   }
    118 118 │   
    119 119 │   blockquote,
    120 120 │   q {
    121     │ - ····quotes:·none;
        121 │ + ··quotes:·none;
    122 122 │   }
    123 123 │   
    ······· │ 
    126 126 │   q:before,
    127 127 │   q:after {
    128     │ - ····content:·'';
    129     │ - ····content:·none;
        128 │ + ··content:·'';
        129 │ + ··content:·none;
    130 130 │   }
    131 131 │   
    132 132 │   table {
    133     │ - ····border-collapse:·collapse;
    134     │ - ····border-spacing:·0;
    135     │ - }
        133 │ + ··border-collapse:·collapse;
        134 │ + ··border-spacing:·0;
        135 │ + }
        136 │ + 
  

apps/client/src/styles.css format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     2  2 │   @import 'simplebar/dist/simplebar.css';
     3  3 │   :root {
     4    │ - ····--ui-font:·'Segoe·UI',·'SF·Pro·Text',·'Helvetica·Neue',·Arial,·sans-serif;
     5    │ - ····--key-bg-color:·#d3d6da;
     6    │ - ····--key-text-color:·#000000;
     7    │ - ····--key-absent-bg-color:·#787c7e;
     8    │ - ····--key-absent-border-color:·#565758;
     9    │ - ····--key-absent-text-color:·#ffffff;
    10    │ - ····--key-present-bg-color:·#c9b458;
    11    │ - ····--key-present-border-color:·#a89647;
    12    │ - ····--key-present-text-color:·#ffffff;
    13    │ - ····--key-correct-bg-color:·#6aaa64;
    14    │ - ····--key-correct-border-color:·#5b8f54;
    15    │ - ····--key-correct-text-color:·#ffffff;
        4 │ + ··--ui-font:·'Segoe·UI',·'SF·Pro·Text',·'Helvetica·Neue',·Arial,·sans-serif;
        5 │ + ··--key-bg-color:·#d3d6da;
        6 │ + ··--key-text-color:·#000000;
        7 │ + ··--key-absent-bg-color:·#787c7e;
        8 │ + ··--key-absent-border-color:·#565758;
        9 │ + ··--key-absent-text-color:·#ffffff;
       10 │ + ··--key-present-bg-color:·#c9b458;
       11 │ + ··--key-present-border-color:·#a89647;
       12 │ + ··--key-present-text-color:·#ffffff;
       13 │ + ··--key-correct-bg-color:·#6aaa64;
       14 │ + ··--key-correct-border-color:·#5b8f54;
       15 │ + ··--key-correct-text-color:·#ffffff;
    16 16 │   }
    17 17 │   
    18 18 │   body {
    19    │ - ····font-family:·var(--ui-font);
    20    │ - }
       19 │ + ··font-family:·var(--ui-font);
       20 │ + }
       21 │ + 
  

apps/client/tsconfig.app.json format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     8  8 │       "types": []
     9  9 │     },
    10    │ - ··"include":·[
    11    │ - ····"src/**/*.ts"
    12    │ - ··],
    13    │ - ··"exclude":·[
    14    │ - ····"src/**/*.spec.ts"
    15    │ - ··]
       10 │ + ··"include":·["src/**/*.ts"],
       11 │ + ··"exclude":·["src/**/*.spec.ts"]
    16 12 │   }
    17 13 │   
  

apps/client/tsconfig.spec.json format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
     5  5 │     "compilerOptions": {
     6  6 │       "outDir": "./out-tsc/spec",
     7    │ - ····"types":·[
     8    │ - ······"jasmine"
     9    │ - ····]
        7 │ + ····"types":·["jasmine"]
    10  8 │     },
    11    │ - ··"include":·[
    12    │ - ····"src/**/*.ts"
    13    │ - ··]
        9 │ + ··"include":·["src/**/*.ts"]
    14 10 │   }
    15 11 │   
  

packages/shared/src/events.ts format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Formatter would have printed the following content:
  
    66 66 │   
    67 67 │   export interface ClientToServerEvents {
    68    │ - ··'room:create':·(payload:·CreateRoomPayload,·ack:·(response:·Ack<{·roomId:·RoomId;·playerId:·PlayerId;·state:·RoomStateSnapshot·}>)·=>·void)·=>·void;
    69    │ - ··'room:join':·(payload:·JoinRoomPayload,·ack:·(response:·Ack<{·roomId:·RoomId;·playerId:·PlayerId;·state:·RoomStateSnapshot·}>)·=>·void)·=>·void;
       68 │ + ··'room:create':·(
       69 │ + ····payload:·CreateRoomPayload,
       70 │ + ····ack:·(response:·Ack<{·roomId:·RoomId;·playerId:·PlayerId;·state:·RoomStateSnapshot·}>)·=>·void,
       71 │ + ··)·=>·void;
       72 │ + ··'room:join':·(
       73 │ + ····payload:·JoinRoomPayload,
       74 │ + ····ack:·(response:·Ack<{·roomId:·RoomId;·playerId:·PlayerId;·state:·RoomStateSnapshot·}>)·=>·void,
       75 │ + ··)·=>·void;
    70 76 │     'guess:submit': (payload: SubmitGuessPayload, ack: (response: Ack<{ state: RoomStateSnapshot }>) => void) => void;
    71 77 │     'game:new': (payload: StartNewGamePayload, ack: (response: Ack<{ state: RoomStateSnapshot }>) => void) => void;
  

Checked 34 files in 30ms. No fixes applied.
Found 20 errors.
format ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

  × Some errors were emitted while running checks.
  

 ELIFECYCLE  Command failed with exit code 1.
